"","tpgeschlecht","tpalter_1","ab0500p","dg0102p","gemeindegroessenklasse","db2000p","ea1700p","tb0007p","eb1203pug03","th0202h","ba1100h","tw0110w","ba0100h","ba0600h","ba1300hu01","ba1300hu02","ba1300hu03","ba1300hu04","ba1400h","tw0023g","ba0200h","tw0413w","tl0001p","ed4600p","dj0400h","ba3200h","th0291h","dd0100p","dd0200p"
"1",2,67,4,5,2,1,-2,4,-2,1,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,5,-4,-4
"2",2,85,2,4,2,1,-2,88,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,8,-4,-4
"3",1,84,2,4,2,1,-2,88,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,8,-4,-4
"4",2,80,2,3,2,1,-2,3,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,10,-4,-4
"5",1,73,2,8,2,1,-2,3,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,10,-4,-4
"6",1,31,2,8,2,8,1,3,452,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,14,-4,-4
"7",1,9,1,90,2,1,-3,-3,-3,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,14,-4,-4
"8",2,34,2,7,2,1,1,3,643,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,14,-4,-4
"9",2,46,1,7,2,1,1,3,811,1,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,13,-4,-4
"10",2,44,2,14,2,1,1,43,841,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,18,-4,-4
"11",1,54,2,8,2,1,1,3,852,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,18,-4,-4
"12",1,16,1,1,2,1,2,88,853,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,18,-4,-4
"13",1,66,1,5,4,1,-2,33,-2,1,2,"53",1,3,0,1,0,0,4,6,4,"8.5",0,-2,-1,460,5,8,-5
"14",1,39,2,9,4,1,1,41,711,3,3,"27.5",1,3,1,0,0,0,1,6,4,"6.5",1,8,-1,775,15,8,-5
"15",2,42,2,4,4,8,1,43,561,3,3,"27.5",1,3,1,0,0,0,1,6,4,"6.5",1,8,-1,775,15,8,-5
"16",2,20,1,4,4,8,1,88,329,3,3,"27.5",1,3,1,0,0,0,1,6,4,"6.5",0,8,-1,775,15,8,-5
"17",2,76,3,5,4,1,-2,3,-2,1,2,"50",1,3,0,1,0,0,4,6,4,"8.5",0,-2,-1,600,5,8,-5
"18",2,75,3,7,4,1,-2,88,-2,1,2,"57",1,3,0,1,0,0,4,6,4,"7.5",0,-2,-1,530,7,9,99
"19",1,56,2,13,4,1,1,18,501,2,4,"50",1,3,0,1,0,0,4,6,4,"6",1,8,-1,875,13,9,99
"20",2,54,2,90,4,1,-2,88,-2,2,4,"50",1,3,0,1,0,0,4,6,4,"6",1,-2,-1,875,13,1,8
"21",1,80,2,9,4,1,-2,3,-2,2,3,"40",1,3,0,1,0,0,4,6,4,"5.5",1,-2,-1,635,15,8,-5
"22",2,69,2,7,4,1,-2,3,-2,2,3,"40",1,3,0,1,0,0,4,6,4,"5.5",1,-2,-1,635,15,8,-5
"23",1,66,1,6,4,1,-2,33,-2,1,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,6,-4,-4
"24",1,39,2,9,4,1,1,41,439,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,15,-4,-4
"25",2,42,2,6,4,1,1,88,561,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,15,-4,-4
"26",2,20,1,3,4,1,1,88,325,3,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,15,-4,-4
"27",2,76,3,5,4,1,-2,3,-2,1,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,5,-4,-4
"28",2,75,3,6,4,1,-2,88,-2,1,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,6,-4,-4
"29",1,57,2,13,4,1,1,18,504,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,14,-4,-4
"30",2,54,2,2,4,1,-2,88,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,14,-4,-4
"31",1,80,2,9,4,1,-2,3,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,15,-4,-4
"32",2,70,2,7,4,1,-2,3,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,15,-4,-4
"33",1,58,2,8,1,1,1,3,960,3,7,"40",1,3,0,1,0,0,2,1,1,"4",1,-4,-1,908,17,-4,-4
"34",2,56,2,3,1,1,1,3,920,3,7,"40",1,3,0,1,0,0,2,1,1,"4",1,-4,-1,908,17,-4,-4
"35",1,32,1,9,1,1,1,3,102,3,7,"40",1,3,0,1,0,0,2,1,1,"4",0,-4,-1,908,17,-4,-4
"36",2,72,3,4,1,1,-2,88,-2,1,3,"90",1,3,0,0,1,0,2,1,1,"-5",0,-4,-1,-5,4,-4,-4
"37",1,82,4,7,1,1,-2,88,-2,1,4,"85",1,2,0,0,1,0,2,1,1,"-5",0,-4,-1,-5,7,-4,-4
"38",1,37,2,13,1,1,1,3,451,4,7,"35",1,4,0,0,1,0,2,1,1,"-5",1,-4,-1,-5,16,-4,-4
"39",2,28,2,3,1,1,-2,3,-2,4,7,"35",1,4,0,0,1,0,2,1,1,"-5",1,-4,-1,-5,16,-4,-4
"40",1,1,1,1,1,1,-3,-3,-3,4,7,"35",1,4,0,0,1,0,2,1,1,"-5",0,-4,-1,-5,16,-4,-4
"41",1,2,1,1,1,1,-3,-3,-3,4,7,"35",1,4,0,0,1,0,2,1,1,"-5",0,-4,-1,-5,16,-4,-4
"42",1,26,1,8,1,1,1,88,872,1,3,"62",1,-9,0,0,1,0,2,4,5,"6",0,-4,-1,510,8,-4,-4
"43",2,49,1,12,1,1,1,5,691,2,5,"64.5",1,3,0,0,1,0,2,2,1,"-5",2,-4,-1,-5,18,-4,-4
"44",1,47,1,9,1,2,1,4,493,2,5,"64.5",1,3,0,0,1,0,2,2,1,"-5",2,-4,-1,-5,18,-4,-4
"45",2,33,1,7,1,1,1,3,471,1,2,"40",1,-9,0,0,1,0,2,4,5,"-5",0,-4,-1,-5,7,-4,-4
"46",2,43,4,6,1,1,1,14,855,2,5,"60",1,1,0,1,0,0,4,1,1,"-5",0,-4,-1,-5,6,-4,-4
"47",1,9,1,90,1,1,-3,-3,-3,2,5,"60",1,1,0,1,0,0,4,1,1,"-5",0,-4,-1,-5,6,-4,-4
"48",2,32,1,2,1,1,-2,88,-2,2,3,"34",1,-9,0,0,1,0,2,4,5,"5",0,-4,-1,460,2,-4,-4
"49",2,6,1,90,1,1,-3,-3,-3,2,3,"34",1,-9,0,0,1,0,2,4,5,"5",0,-4,-1,460,2,-4,-4
"50",2,79,3,8,3,1,-2,88,-2,1,3,"85",1,1,0,1,0,0,2,1,1,"5.5",0,-4,-1,515,8,-4,-4
"51",1,67,2,8,3,1,-2,3,-2,2,4,"50",1,6,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,14,-4,-4
"52",2,48,2,6,3,1,-2,3,-2,2,4,"50",1,6,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,14,-4,-4
"53",1,63,1,10,3,1,-2,88,-2,1,1,"60",1,3,0,1,0,0,2,1,1,"-5",0,-4,-1,-5,10,-4,-4
"54",1,82,2,3,3,1,-2,3,-2,2,4,"52",2,3,0,1,0,0,2,1,3,"2.5",1,-4,-1,650,5,-4,-4
"55",2,84,2,3,3,1,-2,88,-2,2,4,"52",2,3,0,1,0,0,2,1,3,"2.5",1,-4,-1,650,5,-4,-4
"56",1,65,4,9,3,1,-2,8,-2,1,5,"150",2,5,0,1,0,0,2,3,1,"-5",0,-4,-1,-5,9,-4,-4
"57",1,72,2,5,3,1,-2,3,-2,2,3,"50",1,3,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,8,-4,-4
"58",2,71,2,3,3,1,-2,88,-2,2,3,"50",1,3,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,8,-4,-4
"59",1,61,2,17,3,1,1,3,453,2,5,"80",1,5,0,1,0,0,14,1,1,"3.5",1,-4,-1,800,18,-4,-4
"60",2,58,2,4,3,1,1,88,451,2,5,"80",1,5,0,1,0,0,14,1,1,"3.5",1,-4,-1,800,18,-4,-4
"61",1,50,2,18,3,1,1,33,264,4,5,"30",1,3,0,1,0,0,14,1,1,"-5",1,-4,-1,-5,20,-4,-4
"62",2,38,2,6,3,1,1,33,889,4,5,"30",1,3,0,1,0,0,14,1,1,"-5",1,-4,-1,-5,20,-4,-4
"63",2,13,1,90,3,1,-3,-3,-3,4,5,"30",1,3,0,1,0,0,14,1,1,"-5",0,-4,-1,-5,20,-4,-4
"64",1,10,1,90,3,1,-3,-3,-3,4,5,"30",1,3,0,1,0,0,14,1,1,"-5",0,-4,-1,-5,20,-4,-4
"65",2,60,2,4,3,1,-2,3,-2,2,3,"55",1,1,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,13,-4,-4
"66",1,52,2,9,3,1,1,3,841,2,3,"55",1,1,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,13,-4,-4
"67",1,53,2,8,3,1,1,3,561,2,4,"45",1,3,0,1,0,0,4,1,1,"9",1,-4,-1,800,16,-4,-4
"68",2,39,2,9,3,1,1,14,881,2,4,"45",1,3,0,1,0,0,4,1,1,"9",1,-4,-1,800,16,-4,-4
"69",2,32,2,14,3,1,1,14,871,5,5,"26",1,3,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,18,-4,-4
"70",1,16,1,90,3,1,-2,88,-2,5,5,"26",1,3,0,1,0,0,2,1,1,"-5",0,-4,-1,-5,18,-4,-4
"71",1,12,1,90,3,1,-3,-3,-3,5,5,"26",1,3,0,1,0,0,2,1,1,"-5",0,-4,-1,-5,18,-4,-4
"72",1,41,2,9,3,1,1,3,422,5,5,"26",1,3,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,18,-4,-4
"73",2,2,1,90,3,1,-3,-3,-3,5,5,"26",1,3,0,1,0,0,2,1,1,"-5",0,-4,-1,-5,18,-4,-4
"74",1,55,2,13,3,1,1,8,493,3,4,"33.5",1,1,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,18,-4,-4
"75",2,55,2,8,3,1,1,3,261,3,4,"33.5",1,1,0,1,0,0,2,1,1,"-5",1,-4,-1,-5,18,-4,-4
"76",2,20,1,3,3,1,1,88,475,3,4,"33.5",1,1,0,1,0,0,2,1,1,"-5",0,-4,-1,-5,18,-4,-4
"77",1,51,2,7,4,1,1,88,812,4,4,"22",1,3,0,1,0,0,3,5,5,"3.5",1,8,-1,435,10,9,99
"78",2,49,2,4,4,2,1,88,812,4,4,"22",1,3,0,1,0,0,3,5,5,"3.5",1,8,-1,435,10,9,99
"79",2,23,1,90,4,2,-2,88,-2,4,4,"22",1,3,0,1,0,0,3,5,5,"3.5",0,-2,-1,435,10,9,99
"80",1,17,1,90,4,2,-2,88,-2,4,4,"22",1,3,0,1,0,0,3,5,5,"3.5",0,-2,-1,435,10,9,99
"81",2,72,3,8,4,1,-2,6,-2,1,2,"53",1,3,0,1,0,0,2,5,5,"6",0,-2,-1,531,8,8,-5
"82",1,66,2,3,4,1,-2,3,-2,2,3,"35",1,3,0,1,0,0,2,5,5,"5.5",1,-2,-1,544,7,8,-5
"83",2,64,2,4,4,1,1,3,812,2,3,"35",1,3,0,1,0,0,2,5,5,"5.5",1,8,-1,544,7,8,-5
"84",1,54,2,11,4,1,1,3,683,2,4,"45",1,3,0,1,0,0,2,5,5,"5",1,8,-1,625,15,9,99
"85",2,57,2,5,4,1,-2,3,-2,2,4,"45",1,3,0,1,0,0,2,5,5,"5",1,-2,-1,625,15,9,99
"86",1,51,2,6,4,1,1,31,812,4,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,10,-4,-4
"87",2,49,2,4,4,2,1,88,812,4,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,10,-4,-4
"88",2,23,1,90,4,2,-2,31,-2,4,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,10,-4,-4
"89",1,17,1,90,4,2,-2,88,-2,4,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,10,-4,-4
"90",2,72,3,8,4,1,-2,7,-2,1,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",0,-4,-1,-4,8,-4,-4
"91",1,66,2,3,4,1,-2,88,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,7,-4,-4
"92",2,64,2,4,4,1,1,88,812,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,7,-4,-4
"93",1,55,2,11,4,1,1,3,683,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,15,-4,-4
"94",2,58,2,5,4,1,-2,3,-2,2,-4,"-4",-4,-4,-4,-4,-4,-4,-4,-4,-4,"-4",1,-4,-1,-4,15,-4,-4
"95",2,26,2,8,3,1,1,3,641,2,2,"39",1,7,1,0,0,0,1,10,5,"8.5",1,8,-1,904,19,8,-5
"96",1,26,2,18,3,1,1,18,651,2,2,"39",1,7,1,0,0,0,1,10,5,"8.5",1,3,-1,904,19,8,-5
"97",2,73,2,14,3,1,-2,3,-2,1,3,"98",1,7,1,0,0,0,1,10,5,"7.5",0,-2,-1,1004,14,8,-5
"98",1,73,2,10,3,1,-2,3,-2,2,3,"45.5",1,7,1,0,0,0,1,10,5,"10",1,-2,-1,1200,13,8,-5
"99",2,75,2,3,3,1,-2,3,-2,2,3,"45.5",1,7,1,0,0,0,1,10,5,"10",1,-2,-1,1200,13,8,-5
"100",2,57,2,10,3,1,1,3,749,2,2,"35",1,7,1,0,0,0,1,10,5,"9.5",1,8,-1,947,15,1,2
"101",1,58,2,6,3,1,1,3,494,2,2,"35",1,7,1,0,0,0,1,10,5,"9.5",1,8,-1,947,15,1,4
